,employee_number,gender,date_birth
1248,3317,m,1991
1252,3321,f,1989
1259,3328,f,2004
1261,3330,m,1988
1264,3333,f,1982
1268,3337,m,1978
1270,3339,m,1972
1272,3341,m,1994
1274,3343,f,1985
1277,3346,m,2005
1279,3348,f,2005
1281,3350,f,1980
1282,3351,m,1976
1294,3363,f,1983
1295,3364,m,1995
1299,3368,f,1976
1300,3369,f,1969
1301,3370,m,1992
1304,3373,m,1997
1306,3375,f,1985
1313,3382,m,1990
1314,3383,f,1993
1321,3390,f,1988
1330,3399,m,1996
1331,3400,m,1986
1332,3401,m,1991
1337,3406,f,1980
1346,3415,m,2003
1347,3416,f,1990
1348,3417,m,1965
1353,3422,f,2003
1355,3424,m,1973
1357,3426,m,1985
1368,3437,m,1981
1373,3442,m,2001
1376,3445,m,1983
1377,3446,f,1999
1383,3452,f,1989
1387,3456,f,1981
1388,3457,f,1972
1399,3468,m,1988
1401,3470,f,1999
1403,3472,m,1995
1409,3478,f,1988
1412,3481,f,1987
1414,3483,m,1981
1421,3490,f,1985
1422,3491,m,1991
1426,3495,m,1993
1428,3497,m,1991
1433,3502,f,1994
1436,3505,m,1980
1437,3506,m,1968
1438,3507,m,2002
1440,3509,m,1986
1441,3510,m,1981
1446,3515,m,1994
1449,3518,m,1994
1452,3521,m,2001
1465,3534,f,1998
1467,3536,m,1984
1472,3541,f,1994
1473,3542,m,1982
1474,3543,m,1984
1475,3544,m,1985
1476,3545,m,1980
1488,3557,f,1967
1493,3562,f,1978
1495,3564,m,1983
1510,3579,m,1992
1512,3581,m,1996
1513,3582,m,1974
1521,3590,m,1998
1522,3591,m,1978
1531,3600,f,1991
1536,3605,f,1994
1537,3606,m,1986
1542,3611,f,1967
1543,3612,f,1993
1545,3614,m,1978
1550,3619,m,1969
1556,3625,f,1991
1558,3627,f,1995
1564,3633,f,1983
1566,3635,m,1994
1568,3637,f,1995
1569,3638,f,1997
1574,3643,f,1992
1577,3646,m,1984
1579,3648,m,1977
